Date,Location,Aboard,Fatalities
1/5/2000,"Abuja, Nigeria",16,1
1/10/2000,"Niederhasli, Switzerland",10,10
1/13/2000,"Off Marsa el-Brega, Libya",41,22
1/15/2000,"San Jose, Costa Rica",20,5
1/25/2000,"Near Ankara, Turkey",4,4
1/30/2000,"Off Abidjan, Ivory Coast",179,169
4/19/2000,"Pepa ,Congo",24,24
7/2/2000,"Off Cagayancillo, Philippines",15,14
1/31/2000,"Off Point Mugu, California",88,88
2/2/2000,"Tehran, Iran",8,8
2/5/2000,"Iliamna, Alaska",6,6
2/16/2000,"Sacramento, California",3,3
3/5/2000,"Burbank, Calilfornia",142,0
3/9/2000,"Moscow, Russia",9,9
3/17/2000,"Ennadai Lake, Canada",2,2
3/17/2000,"Near Kuna Yala, Panama",10,10
3/22/2000,"Herreira, Spain",,
3/24/2000,"Kadirana, Sri Lanka",8,6
3/25/2000,"Huambo, Angola",33,3
4/1/2000,"Near Gualeguaychu, Argentina",1,1
6/23/2000,"Boca Raton, Florida",3,3
4/19/2000,"Samal Island, Philippines",131,131
4/29/2000,"Bapi, Papua New Guinea",4,4
5/2/2000,"Lyon Satolas, France",5,2
5/3/2000,"Kurupung, Guyana",1,1
5/10/2000,"Kaunakakai, Hawaii",6,6
5/17/2000,"Moanda, Gabon",10,3
5/21/2000,"Near Wilkes-Barre, Pennsylvania",19,19
5/25/2000,"Near Manila, Philippines",298,1
5/25/2000,"Paris, France",2,1
5/31/2000,"Off Whyalla, Australia",8,8
6/5/2000,"Accra, Ghana",52,7
6/14/2000,"Liverpool, England",5,5
6/21/2000,"Cuiaba, Brazil",4,4
6/22/2000,"Shitai, China",44,44
6/27/2000,"Off Shimano, Japan",5,5
7/8/2000,"Near Villahermosa, Mexico",19,19
7/9/2000,"Villavicencio, Colombia",19,13
7/13/2000,"Raleigh, North Carolina",3,1
7/17/2000,"Patna, India",58,55
7/19/2000,"Linneus, Maine",2,2
7/20/2000,"Nassau, Bahamas",2,2
7/21/2000,"Maui, Hawaii",7,7
7/25/2000,"Gonesse, France",109,109
7/26/2000,"Mafraq, Jordan",13,13
7/27/2000,"Jodhura, Nepal",25,25
8/2/2000,"Cubatao, Brazil",6,6
8/6/2000,"Puerto Montt, Chile",14,14
8/9/2000,"Burlington Township, New Jersey",11,11
8/12/2000,"Near Tshikapa, Congo",27,27
8/14/2000,"Teslin Lake, British Columbia, Canada",2,2
8/15/2000,"Lumber City, Georgia",3,3
8/23/2000,"Off Manama, Bahrain",143,143
8/25/2000,"Hilo Bay, Hawaii",9,1
8/26/2000,"Near La Fortuna, Costa Rica",10,10
9/2/2000,"Mount Montezuma, Colombia",7,7
9/4/2000,"Near Burketown, Australia",8,8
9/16/2000,"Kumarapura, Sri Lanka",14,14
9/18/2000,"Nuiqsut, Alaska",10,5
10/6/2000,"Reynosa, Mexico",88,0
12/11/2000,"Near Sumacal, Beni, BO",6,6
10/8/2000,"Port Radium, Northwest Territories, Canada",3,3
10/9/2000,"Lummi Island, Washington",1,1
10/10/2000,"Wichita, Kansas",3,2
10/16/2000,"Hillsboro, Missouri",3,3
10/19/2000,"Near Sam Neua, Laos",17,8
10/25/2000,"Near Batumi, Republiof Georgia",86,86
10/31/2000,"Taipei, Taiwan",179,83
10/31/2000,"Near Monaquimbundo, Angola",44,44
11/7/2000,"Luabo, DemocratiRepubliCongo",11,2
11/9/2000,"Fort Wayne, Indiana",1,1
11/15/2000,"Near Luanda, Angola",57,57
11/20/2000,"Miami, Florida",114,1
11/25/2000,"Cordoba, Spain",2,1
1/14/2001,"Near Lake Point, Utah",9,9
1/23/2001,"Eider Point, Alaska",2,2
1/25/2001,"Ciudad Bolivar, Venezuela",24,24
1/27/2001,"Byers, Colorado",10,10
1/31/2001,"El Yopal, Colombia",6,3
2/8/2001,"Beaver Island, Minnesota",6,2
2/8/2001,"Nurnberg, Germany",3,3
2/10/2001,"Jakobkondre, Suriname",10,10
2/27/2001,"Near Granton Harbour, Scotland",2,2
3/2/2001,"Rio Azul Farm, Brazil",6,6
3/3/2001,"Bangkok, Thailand",5,1
3/3/2001,"Unadilla, Georgia",21,21
3/15/2001,"Medina, Saudi Arabia",174,3
3/17/2001,"Near Lubango, Angola",17,16
3/24/2001,"Gustavia, St. Barthélémy, French West Indies",19,19
3/26/2001,"Jadura, Indonesia",3,3
3/29/2001,"Near Aspen, Colorado",18,18
4/2/2001,"Ashbaubenon, Wisconsin",1,1
4/4/2001,"Adar Yeil, Sudan",30,14
4/7/2001,"Thanh Tranh Village, Vietnam",16,16
4/28/2001,"Near Roque Perez, Argentina",10,10
5/16/2001,"Malatya, Turkey",34,34
5/17/2001,"Mendoza, Argentina",5,5
5/17/2001,"Near Sari, Iran",30,30
5/22/2001,"Near Myakotino, Russia",7,7
6/15/2001,"Jayapura, Indonesia",19,1
7/4/2001,"Near Irkutsk, Russia",145,145
7/5/2001,"Off Chinhae, South Korea",12,8
7/12/2001,"Near Puerto Cabello, Venezuela",13,13
7/14/2001,"Near Moscow, Russia",10,10
7/30/2001,"Haines, Alaska",6,6
8/5/2001,"Reykjavík, Iceland",3,3
8/10/2001,"Near Meadview, Arizona",7,6
8/23/2001,"Mugogo, DemocratiRepubliCongo",11,4
8/24/2001,"Terceira, Azores",304,0
8/24/2001,"Ithaca, New York",2,2
8/25/2001,"Marsh Harbour, Bahamas",9,9
8/29/2001,"Near Malaga, Spain",47,4
9/11/2001,"Shanksville, Pennsylvania",44,44
9/11/2001,"Arlington, Virginia.",64,64
9/11/2001,"New York City, New York",92,92
9/11/2001,"New York City, New York",65,65
9/12/2001,"Near Chichen Itza, Mexico",19,19
9/15/2001,"Belo Horizonte, Brazil",82,1
9/18/2001,"Guatemala City, Guatemala",13,9
10/3/2001,"Decatur Island, Washington",3,3
10/4/2001,"110 miles SW of Sochi, Russia",78,78
10/8/2001,"Milan, Italy",114,114
10/8/2001,"Mollet Lake, Quebec, Canada",7,3
10/10/2001,"Dillingham, Alaska",10,10
10/10/2001,"Off Valencia, Spain",10,10
10/11/2001,"Shamattawa, Canada",3,2
10/13/2001,"Near Humiata, Brazil",6,3
10/18/2001,"Anchorage, Alaska",5,3
11/12/2001,"Belle Harbor, Queens, New York",260,260
11/19/2001,"Kalyazin, Russia",27,27
11/22/2001,"Pittsburgh, Pennsylvania",2,2
11/23/2001,"Palade, Estonia",17,2
11/24/2001,"Birchwil, Switzerland",33,24
11/27/2001,"Port Harcourt, Nigeria",13,1
11/28/2001,"San Jerónimo de Moravia , Costa Rica",8,3
12/1/2001,"Near Novaya Inya , Russia",18,18
12/1/2001,"Bessemer, Alabama",2,2
12/10/2001,"Sierra Blanca, Texas",2,2
12/14/2001,"Geti, DemocratiRepubliCongo",6,6
12/16/2001,"Near Medellin, Colombia",16,16
12/20/2001,"Zurich, Switzerland",2,2
12/26/2001,"Bremerhaven, Germany",9,8
1/1/2002,"Hollywood, Florida",5,5
1/4/2002,"Birmingham, England",5,5
1/9/2002,"Shamsi AFB, Pakistan",7,7
1/14/2002,"Bilbao, Spain",3,3
1/15/2002,"Chilpancingo, Mexico",17,5
1/16/2002,"Near Solo, Indonesia",62,1
1/17/2002,"Near La Bonita, Ecuador",26,26
1/19/2002,"Near Milford Sound, New Zealand",6,6
1/27/2002,"Near Luena, Angola",40,5
1/28/2002,"Near Ipiales, Colombia",92,92
2/2/2002,"Ellsworth AFB, South Dakota",2,2
2/12/2002,"Near Khorramabed, Iran",117,117
2/15/2002,"Monrovia, Liberia",10,1
2/21/2002,"Lakhta, Russia",20,17
2/22/2002,"Off Dumaguete, Philippines",10,10
3/9/2002,"Monte Rotondo, Italy",3,3
3/14/2002,"Near Placetas, Cuba",17,17
3/15/2002,"Alma, Wisconsin",1,1
3/17/2002,"Off Djibouti, Republiof Djibouti",4,4
4/1/2002,"Near Cairns, QLD, Australia",4,4
4/12/2002,"Palma de Mallorca, Spain",2,2
4/15/2002,"Busan, South Korea",166,128
4/18/2002,"Near Sweers Island, QLD, Australia",6,6
4/19/2002,"Popayán, Colombia",8,3
4/24/2002,"Near Olancho, Honduras",6,6
4/28/2002,"Near Abakan, Russia",20,8
5/4/2002,"Kano, Nigeria",77,74
5/7/2002,"Near Tunis, Tunisia",62,14
5/7/2002,"Off Dalian, China",112,112
5/21/2002,"Near Calabar, Nigeria",5,5
5/25/2002,"Off Penghu Island, Taiwan",225,225
5/25/2002,"Near Nabire, Indonesia",6,6
6/1/2002,"George, South Africa",3,3
6/2/2002,"Near Ndalatando, Angola",25,20
6/4/2002,"Oiapoque, Amapa, Brazil",5,5
6/11/2002,"Winnipeg, Manitoba",8,1
6/12/2002,"Near Gardez, Afghanistan",10,3
7/1/2002,"Uberlingen, Germany",71,71
7/4/2002,"San Dimas, California",2,2
7/4/2002,"Bangui, Central African Republic",27,25
7/12/2002,"Port Alsworth, Alaska",4,4
7/16/2002,"Near Long Barai, Indonesia",10,10
7/16/2002,"Off Cromer, Norfork, England",11,11
7/17/2002,"Surkhet, Nepal",4,4
7/27/2002,"Lviv, Ukraine",2,0
7/28/2002,"Moscow, Russia",16,14
8/7/2002,"Caguas, Puerto Rico",10,10
8/15/2002,"Kadjuduwa Watta, Sri Lanka",5,5
8/19/2002,"Khankala, Chechnya",147,121
8/22/2002,"Pokhara, Nepal",18,18
8/29/2002,"Near Ayan, Russia",16,16
8/30/2002,"Lexington, Kentucky",5,1
8/30/2002,"Rio Branco, Brazil",31,23
9/2/2002,"Near Xichang, China",3,3
9/4/2002,"High Prarie, Alberta, Canada",2,2
9/13/2002,"Pucallpa, Peru",6,6
9/14/2002,"Paranapanema, Sao Paulo, Brazil",2,2
9/28/2002,"Near Natashquan, Quebec, Canada",4,3
10/1/2002,"Vasco, India",12,12
10/7/2002,"Santa Cruz do Sul, Brazil",5,1
10/23/2002,"Spanish Fort, Alabama",1,1
10/25/2002,"Eveleth, Minnesota",8,8
11/6/2002,"Near Niederanven, Luxembourg",22,20
11/7/2002,"Tarakan, Indonesia",10,7
11/8/2002,"Taos, New Mexico",2,2
11/11/2002,"Manila, Philippines",34,19
11/28/2002,"Masai Mara Game Reserve, Kenya",20,1
12/9/2002,"Mena, Arkansas",3,3
12/13/2002,"Gohu Airstrip, Papua New Guinea",8,8
11/15/2003,"Mosul, Iraq",22,17
12/17/2002,"Rockford, Illinois",1,1
12/21/2002,"Off Pachao Tao, Taiwan",2,2
12/23/2002,"Near Isfanan, Iran",44,44
12/25/2002,"Off Manteo, North Carolina",1,1
12/26/2002,"Curitiba, Brazil",16,3
12/27/2002,"Anjouan, Comoros Islands",16,1
1/8/2003,"Diyarbakir, Turkey",80,75
1/8/2003,"Charlotte, North Carolina",21,21
1/9/2003,"Near Chachapoyas, Peru",46,46
1/17/2003,"Near Ndjolé, Gabon",7,7
1/24/2003,"Busia, Kenya",13,3
1/31/2003,"Baucau, East Timor",6,6
2/7/2003,"Near Agadir, Morocco",8,8
2/10/2003,"Tallinn, Estonia",3,2
2/16/2003,"Ferguson, Kentucky",7,3
2/19/2003,"Near Shahdad, Iran",275,275
2/20/2003,"Near Kohat, Pakistan",17,17
3/1/2003,"Near Barki, Russia",25,11
3/6/2003,"Tamanrasset, Algeria",103,102
3/27/2003,"Mulia, Indonesia",16,4
3/28/2003,"New Vienna, Iowa",3,3
5/8/2003,"Near Kinshasa, Congo",200,129
5/26/2003,"Near Macka, Turkey",75,75
5/28/2003,"Talkeetna, Alaska",4,4
6/1/2003,"Milan, Italy",2,2
6/4/2003,"Near Oiapoque,  Brazil",5,5
6/6/2003,"Christchurch, New Zealand",10,8
6/11/2003,"Belo Horizonte, Brazil",4,4
6/15/2003,"Volcano, Hawaii",4,4
6/22/2003,"Near Brest, France",24,1
6/25/2003,"Near Rudshour, Iran",7,7
6/25/2003,"Anchor Point, Alaska",3,3
6/26/2003,"Near Rooisand Desert Ranch, Namibia",4,4
6/30/2003,"Blida, Algeria",4,4
7/1/2003,"Belem, Para, Brazil",4,4
7/5/2003,"Macaé, Rio de Janeiro, Brazil",5,5
7/8/2003,"Port Sudan, Sudan",117,116
7/13/2003,"Off Treasure Cay, Bahamas",10,2
7/13/2003,"Near San Cristobal, Venezuela",10,4
7/19/2003,"Mount Kenya, Kenya",14,14
7/23/2003,"Waialeale,Kauai, Hawaii",5,5
8/4/2003,"Groton, Connecticut",2,2
8/8/2003,"Tocomita, Venezuela",16,1
8/20/2003,"Kamchatka Peninsula, Russia",20,20
8/24/2003,"Cap Haitien, Haiti",21,21
8/26/2003,"Off Hyannis, Massachusetts",2,2
9/11/2003,"Near Summer Beaver, Canada",8,8
9/19/2003,"Del Rio, Texas",2,1
9/19/2003,"Near La Quemada, Mexico",6,6
9/20/2003,"Near Meadview, Arizona",7,7
9/27/2003,"Gaspé, Quebec, Canada",3,3
10/3/2003,Sao Gabriel de Cachoeria,4,4
10/3/2003,"Off Waikanae, New Zealand",2,2
10/11/2003,"Uriman, Venezuela",2,1
10/26/2003,"Buenos Aires, Argentina",5,5
10/27/2003,"Tampico, Mexico",3,3
10/29/2003,"Cody, Wyoming",1,1
11/2/2003,"Near Hasi, Iraq",36,15
11/8/2003,"Near Ogle, Guyana",7,2
11/8/2003,"200 miles NE of Derby, Australia",4,4
11/29/2003,"Spokane, Washington",1,1
11/29/2003,"Boende, Congo",24,20
12/16/2003,"Jellicoe, Ontario, Canada",3,2
12/18/2003,"Mitu, Colombia",3,3
12/23/2003,"Helendale, California",2,2
12/25/2003,"Cotonou, Benin",161,140
1/3/2004,"Off Sharm el Sheikh, Egypt",148,148
1/13/2004,"Tashkent, Uzbekistan",37,37
1/17/2004,"Lake Erie, off Pelee Island, Ontario, Canada",10,10
1/28/2004,"Ghardaïa, Algeria",5,1
2/6/2004,"Bitonja, Bosnia-Herzegovina",9,9
2/10/2004,"Sharjah, United Arab Emirates",46,43
2/24/2004,"Cagliari, Italy",6,6
3/1/2004,"Trefoil Island, TAS, Australia",4,4
3/4/2004,,7,3
3/10/2004,"San Diego-Miramar NAS, California",4,4
7/12/2004,"Off Beef Island, British Virgin Islands",2,1
