Date,Location,Aboard,Fatalities
3/16/2004,"Tonopah, Nevada",5,5
3/18/2004,"Hamilton Island, QLD, Australia",6,6
3/21/2004,"Pyote, Texas",5,4
5/2/2004,"Near Milpillas, Mexico",7,7
5/4/2004,"Chimanta mountains, Venezuela",7,7
5/5/2004,"Carepa, Colombia",7,3
5/6/2004,"Jiech, Sudan",10,6
5/11/2004,"Dalang, Sudan",7,7
5/14/2004,"Near Manaus, Brazil",33,33
5/18/2004,"Bozoy, Kazakhstan",12,1
5/18/2004,"Urumqi, China",7,7
5/23/2004,"Mwingi, Kenya",2,2
5/25/2004,"Near Lukla, Nepal",3,3
6/8/2004,"Off Libreville, Gabon",30,19
6/11/2004,"Belo Horizonte, Brazil",4,4
6/28/2004,"Near Yengema, Sierra Leone",24,24
7/2/2004,"Panama City, Panama",6,6
7/10/2004,"Ticonderoga, New York",2,2
7/22/2004,"Off  Macaé , Rio de Janeiro , Brazil",11,6
7/29/2004,"Ononge, Papua New Guinea",3,2
8/13/2004,"Cincinnati, Ohio",2,1
8/17/2004,"Great Falls, Montana",2,2
8/18/2004,"Near Goma, DemocratiRepubliCongo",3,3
8/21/2004,"Near Maracay, Venezuela",25,25
8/24/2004,"Near Rostov-on-Don, Russia",46,46
8/24/2004,"Near Toula, Russia",41,41
8/27/2004,"Near MGrath, Alaska",3,1
9/9/2004,"Villahermosa, Mexico",2,2
9/11/2004,"Off Mount Athos, Greece",17,17
9/29/2004,"Tortuguero lagoon, Puerto Rico",1,1
10/5/2004,"Kaduqli, Sudan",4,4
11/22/2004,"Houston, Texas",3,3
11/27/2004,"Near Bagram, Afghanstan",6,6
10/14/2004,"Jefferson City, Missouri",2,2
10/14/2004,"Halifax, Nova Scotia, Canada",7,7
10/15/2004,"Near Medellin, Colombia",3,3
10/16/2004,"Coron Island, Philippines",2,2
10/19/2004,"Near Kirksville, Missouri",15,13
10/24/2004,"Martinsville, Virginia",10,10
10/24/2004,"San Diego, California",5,5
11/18/2004,"Caracas, Venezuela",21,3
11/21/2004,"Baotou, Inner Mongolia, China",53,53
11/28/2004,"Montrose, Colorado",6,3
11/30/2004,"Solo, Indonesia",154,26
11/30/2004,"Saint Louis, Missouri",2,2
12/6/2004,"Bellevue, Idaho",2,2
12/7/2004,"Near La Macarena, Colombia",6,6
12/10/2004,"El Junquito, Venezuela",16,16
12/11/2004,"Uberaba, Brazil",2,2
12/11/2004,"Near Jeddah, Saudi Arabia",7,1
1/13/2005,"Manguipayan, Colombia",20,20
1/13/2005,"Tura,Siberia, Russia",9,9
1/13/2005,"Keene, New Hampshire",1,1
1/26/2005,"Rutbah, Iraq",31,31
1/27/2005,"Lasi, Hungary",2,2
1/30/2005,"Near Al Taji, Iraq",10,10
2/3/2005,"Near Peshawar, Pakistan",104,104
2/3/2005,"Near Khartoum, Sudan",7,7
2/10/2005,"Lebec, California",2,2
2/16/2005,"Near Pueblo, Colorado",8,8
2/22/2005,"Bimin, Papua, New Guinea",13,2
2/22/2005,,18,15
3/8/2005,"Chrallave, Venezuela",2,2
3/15/2005,"Off Campbeltown, United Kingdom",2,2
3/16/2005,"Varandey, Russia",52,28
3/23/2005,"Off Mwanza, Tanzania",8,8
3/26/2005,"El Embrujo, Providencia Island, Colombia",14,8
3/31/2005,"Near Rovie, Albania",9,9
4/12/2005,"Enarotali, Indonesia",18,18
4/20/2005,"Tehran, Iran",169,3
4/28/2005,"Pisco, Peru",13,13
5/2/2005,"Taranaki, New Zealand",2,2
5/5/2005,"Near Kisangani, DemocratiRepubliCongo",11,10
5/7/2005,"Lockhart River, Queensland, Australia",15,15
5/16/2005,"El Portezulo, Argentina",10,10
5/18/2005,"Mongu, Zambia",13,13
5/25/2005,"Walungu, Congo",27,27
6/2/2005,"Khartoom, Sudan",42,7
7/16/2005,"Baney, Equatorial Guinea",60,60
8/2/2005,"Toronto, Canada",309,0
8/6/2005,"Off Palermo, Italy",39,16
8/10/2005,"Off Talinn, Estonia",14,14
8/14/2005,"Near Grammatikos, Greece",121,121
8/16/2005,"Near La Cucharita, Venezuela",160,160
8/23/2005,"Near Pucallpa, Peru",98,40
9/5/2005,"Isiro, DemoctratiRepubliCongo",11,11
9/5/2005,"Medan, Indonesia",117,99
9/9/2005,"Near Brazzaville, Congo",14,14
9/15/2005,"Alto da Boa Vista, Brazil",2,2
9/16/2005,"San Juan de Manapiare, Venezuela",4,4
9/23/2005,"Haena, Hawaii",6,4
10/4/2005,"Aru, DemocratiRepubliCogo",100,2
10/6/2005,"Winnipeg, Canada",1,1
10/22/2005,"Lisa, Nigeria",117,117
11/19/2005,"Stupino, Russia",8,8
12/6/2005,"Tehran, Iran",94,94
12/8/2005,"Chicago, Illinois",103,0
12/10/2005,"Near Port Harcourt, Nigeria",109,108
12/19/2005,"Off Miami Beach, Florida",20,20
12/23/2005,"Nardaran, Azerbaijan",23,23
11/17/2006,"Puncak Jaya, Indonesia",12,12
12/28/2005,"Truckee, California",2,2
1/2/2006,Near Karkov,3,3
1/8/2006,"Bukalaza, Uganda",6,6
1/9/2006,"Near Orumiyeh, Iran",11,11
1/19/2006,"Near Telkibanya, Hungary",43,42
1/21/2006,"Near Port Alberni, British Columbia, Canada",8,3
2/5/2006,"Near Watertown, Wisconson",3,3
2/8/2006,"Near Paris, Tennessee",1,1
3/7/2006,"Labiano, Spain",6,6
3/9/2006,"Near La Paz, Bolivia",6,6
3/18/2006,"Butte, Montana",2,2
3/24/2006,"Cuenca, Ecuador",14,5
3/31/2006,"Rio Bonito, Brazil",19,19
4/10/2006,"Marsabit, Kenya",17,14
4/23/2006,"Kousséri, Cameroon",6,6
4/23/2006,"Near Tersky, Russia",5,4
4/24/2006,"Lashkar Gah, Afghanistan",16,2
4/28/2006,"Peak Margarita, Uganda",3,3
5/3/2006,"Off Sochi, Russia",113,113
5/14/2006,"La Ronge, Saskatchewan",3,1
5/23/2006,Off São Tomé Island,4,4
6/2/2006,"Groton, Connecticut",5,2
6/3/2006,"Yaocun, China",40,40
6/8/2006,"Mullan, Idaho",2,2
6/11/2006,"Abéché, Chad",7,5
6/21/2006,"Jumla, Napal",9,9
6/30/2006,"Vilanculos, Mozambique",3,1
7/2/2006,"Hamburg, Germany",6,5
7/7/2006,"Sake, DemocratiRepubliCongo",5,5
7/9/2006,"Irkutsk, Russia",203,128
7/10/2006,"Multan, Pakistan",45,45
8/3/2006,"Bukavu, DemocratiRepubliCongo",17,17
11/18/2006,"Near Leticia, Colombia",5,5
8/4/2006,"Near Pownal, Vermont",1,1
8/13/2006,"Near Piacenza, Italy",3,3
8/22/2006,"Near Donetsk, Ukraine",170,170
8/27/2006,"Lexington, Kentucky",50,49
9/1/2006,"Mahad, Iran",148,29
9/2/2006,"Near Kandahar, Afghanistan",14,14
9/11/2006,"Vladikavkaz, Russia",15,12
9/17/2006,"Vandeikya, Nigeria",18,13
9/29/2006,"Near Sao Felix do Araguaia , Brazil",161,154
10/10/2006,"Stord, Norway",16,4
10/19/2006,"Tashkent, Russia",15,15
10/29/2006,"Near Abuja, Nigeria",105,96
11/27/2006,"Tehran, Iran",38,38
12/10/2006,"Cajon Pass, California",3,3
12/14/2006,"Near Port Heiden, Alaska",2,2
12/16/2006,"Mbeya, Tanzania",6,3
1/1/2007,"Off Parepare, Indonesia",102,102
1/5/2007,"Matabwe, Tanzania",10,1
1/9/2007,"Near Balad Air Base, Iraq",35,34
1/10/2007,"Zapotlanejo, Mexico",2,2
1/12/2007,"Van Nuys, California",2,2
1/20/2007,"Near Baghdad, Iraq",12,12
1/25/2007,"Pau, France",54,0
2/6/2007,"East Bay Cay, Turks & Caicos Islands",6,1
2/7/2007,"Belgrade, Montana",3,3
3/7/2007,"Yogyakarta, Indonesia",140,22
3/8/2007,"Princeville, Hawaii",7,4
3/11/2007,"Hanea, Kauai, Hawaii",5,1
3/14/2007,"Fazenda Nossa Senhora de Lourdes, Brazil",4,4
3/17/2007,"Samara, Russia",57,6
3/23/2007,"Mogadishu, Somalia",11,11
4/25/2007,"Near Kopinang, Guyana",5,3
4/27/2007,"Shatoi, Chechnya",18,18
5/5/2007,"Near Dizangue, Cameroon",114,114
5/6/2007,"Near El-Thamad, Egypt",9,9
5/17/2007,"Walikale Airstrip, Congo",3,3
5/24/2007,"Near Pampa Hermosa, Peru",20,13
6/3/2007,"Freetown, Sierra Leone",22,21
6/4/2007,"Near Milwaukee, Wisconson",6,6
6/13/2007,"Selenge province, Mongolia",22,15
6/16/2007,"Vungano Hills, Malawi",6,6
6/21/2007,"Near Kamina, Congo",25,1
6/25/2007,"Near Sihanoukville, Cambodia",22,22
6/28/2007,"M'Banza Congo, Angola",78,5
7/5/2007,"Culiacan, Mexico",3,3
7/5/2007,"Connemara, Ireland",9,2
7/8/2007,"Muncho Lake, British Columbia, Canada",5,1
7/17/2007,"Sao Paulo, Brazil",187,187
7/23/2007,"Near Shinile, Ethiopia",9,1
7/24/2007,"Rudyerd Bay, Alaska",5,5
7/29/2007,"Moscow, Russia",9,9
8/5/2007,"Near Ruidoso, New Mexico",5,5
8/9/2007,"Off Moorea, French Polynesia",20,20
8/16/2007,"Near Ketchikan, Alaska",10,6
8/22/2007,"Near Kirkuk, Iraq",14,14
8/22/2007,"Near Curitiba, Brazil",2,2
8/26/2007,"Kongolo, DemocratiRepubliCongo",15,14
9/7/2007,"Goma, DemocratiRepubliCongo",8,8
1/12/2008,"Blace, Macedonia",11,11
9/16/2007,"Phuket, Thailand",130,90
9/24/2007,"Malemba Nkulu, DR Congo",6,1
10/4/2007,"Kinshasa, DR Congo",22,21
10/4/2007,"Alamosa, Colorado",3,3
10/7/2007,"White Pass, Washington",10,10
10/8/2007,"Near Cubarral, Colombia",18,18
11/4/2007,"Sao Paulo, Brazil",2,2
11/8/2007,"Khartoum, Sudan",4,0
11/30/2007,"Near Isparta, Turkey",57,57
12/3/2007,"Off Whittier, Alaska",4,4
12/5/2007,"Columbus, Ohio",2,2
12/9/2007,"Kiev, Ukraine",5,5
1/4/2008,"Los Roques, Venezuela",18,18
1/5/2008,"Kodiak, Alaska",10,6
1/14/2008,"Off Lihu, Hawaii",1,1
1/17/2008,"London, England",152,0
1/19/2008,"Near Huambo, Angola",13,13
1/23/2008,"Miroslawiec, Poland",20,20
1/26/2008,"Near Malinau, Indonesia",3,3
2/21/2008,"Merida, Venezuela",46,46
2/26/2008,"Off Macae , Rio de Janeiro , Brazil",20,5
3/3/2008,"Near Bethani, Nepal",10,10
3/15/2008,"Nbagu, Nigeria",3,3
4/3/2008,"Lawa, Suriname",19,19
4/9/2008,"Bundeena, Australia",1,1
4/11/2008,"Chrisinau, Moldova",8,8
4/15/2008,"Goma, Congo",85,0
4/16/2008,"Off Annobon Island, Equatorial Guinea",13,13
4/28/2008,"Off Crimea, Black Sea",20,20
5/2/2008,"Near Rumbek, Sudan",24,24
5/17/2008,"Stehekin, Washington",5,2
5/23/2008,"Billings, Montana",1,1
5/24/2008,"Two Harbors, Catalina Island, California",6,4
5/26/2008,"Near Chelyabinsk, Russia",9,9
5/29/2008,"Panama City, Panama",12,11
5/30/2008,"Tegucigalpa, Honduras",136,3
6/7/2008,"Yeco, Chile",10,10
6/8/2008,"Huntsville, Texas",4,4
6/10/2008,"Khartoum, Sudan",214,32
6/18/2008,"Hyannis, Massachusetts",1,1
6/20/2008,"Bannang Sata, Thailand",10,10
6/26/2008,"Near Salak Mountain, Indonesia",18,18
6/27/2008,"Near Malakal, Sudan",8,7
6/29/2008,"Flagstaff, Arizona",7,6
6/30/2008,"Near Khartoum, Sudan",4,4
7/6/2008,"Saltillo, Mexico",2,1
7/7/2008,"Near Bogota, Colombia",8,0
7/10/2008,"Puerto Montt, Chile",9,9
7/31/2008,"Owatonna, Minnesota",8,8
8/3/2008,"North Vancouver Island, British Colombia, Canada",7,5
8/5/2008,"Near Junction City, California",13,9
8/6/2008,"Sunat Tanon, Thailand",10,10
8/13/2008,"K-50 Airport, Somalia",3,3
8/20/2008,"Madrid, Spain",172,154
8/24/2008,"Near Cabañas, Guatemala",14,11
8/24/2008,"Bishkek, Kyrgyzstan",90,68
8/30/2008,"Near Toacaso, Ecuador",3,3
9/1/2008,"Near Bukavu, Congo",17,17
9/1/2008,"Columbus, Ohio",3,3
9/3/2008,"Off Dubai, United Arab Emirates",7,7
9/14/2008,"Perm, Russia",88,88
9/19/2008,"Columbia, South Carolina",6,4
9/27/2008,"Camp Springs, Maryland",5,4
10/8/2008,"Lukla, Nepal",19,18
10/15/2008,"Aurora, Illinois",4,4
11/4/2008,"Mexico City, Mexico",8,8
11/8/2008,"Between Kibo & Mawenzi Peaks of Mt. Kilimanjaroi, Tanzania",5,4
11/13/2008,"Fallujah, Iraq",7,7
11/16/2008,"Thormanby Island, British Columbia, Canada",8,7
11/27/2008,"Off Perpignan, France",7,7
12/3/2008,"San Juan, Puerto Rico",3,3
12/11/2008,"Off Sabine Pass, Texas",3,3
12/15/2008,Off Turks and Caicos Islands,12,12
1/4/2009,Near Houma Louisiana,9,8
1/15/2009,"New York, New York",155,0
2/7/2009,"Manacapuru, Brazil",28,24
2/7/2009,"Trigoria, Italy",2,2
2/12/2009,"Clarence Center, New York",49,49
2/15/2009,"Chanco, Chile",13,13
2/20/2009,"Luxor, Egypt",5,5
2/25/2009,"Amsterdam, Netherlands",134,9
3/9/2009,"Lake Victoria, Uganda",11,11
3/12/2009,"Off St. Johns, Newfoundland",18,17
3/22/2009,"Butte, Montana",14,14
3/23/2009,"Tokyo, Japan",2,2
4/1/2009,"Off Crimond, Scotland",16,16
4/6/2009,"Bandung, Indonesia",24,24
4/9/2009,"Near Wamena, Indonesia",6,6
4/17/2009,"Mount Gergaji, Indonesia",11,11
4/17/2009,"Canaima National Park, Venezuela",11,1
4/29/2009,"Massamba, DemocratiRepubliof Congo",7,7
5/3/2009,"Near El Alto de Rubio, Venezuela",18,18
5/20/2009,"Near Madiun, Indonesia",112,98
5/26/2009,"Near Isiro, DemocratiRepubliCongo",4,4
6/1/2009,"AtlantiOcean, 570 miles northeast of Natal, Brazil",228,228
6/7/2009,"Near Port Hope Simpson, Newfoundland, Canada",1,1
6/8/2009,"State of Arunachal Pradesh, India",13,13
